data_type,set_id,clip_id,duration,is_sparse
noise,free-sound,0787,34.985312,1
noise,free-sound,0788,34.871812,1
noise,free-sound,0789,8.8515,0
noise,free-sound,0790,16.138125,0
noise,free-sound,0791,9,0
noise,free-sound,0792,41.586937,0
noise,free-sound,0793,9.430188,0
noise,free-sound,0794,4.434125,0
noise,free-sound,0795,45.814125,1
noise,free-sound,0796,10.24,1
noise,free-sound,0797,16.384,1
noise,free-sound,0798,12.970688,1
noise,free-sound,0799,5.631938,0
noise,free-sound,0800,9.6,0
noise,free-sound,0801,6.01075,0
noise,free-sound,0802,5.1245,0
noise,free-sound,0803,14.02775,1
noise,free-sound,0804,59.6985,0
noise,free-sound,0805,15.16,1
noise,free-sound,0806,11.78125,1
noise,free-sound,0807,4.10125,0
noise,free-sound,0808,1.697938,1
noise,free-sound,0809,25.129812,1
noise,free-sound,0810,4.008375,1
noise,free-sound,0811,7.976063,1
noise,free-sound,0812,12.198,1
noise,free-sound,0813,78.801812,1
noise,free-sound,0814,15.661625,1
noise,free-sound,0815,2.471812,1
noise,free-sound,0816,1.324625,1
noise,free-sound,0817,1.612313,1
noise,free-sound,0818,57.678375,1
noise,free-sound,0819,109.904313,0
noise,free-sound,0820,18.450875,0
noise,free-sound,0821,3.343688,1
noise,free-sound,0822,4.989375,1
noise,free-sound,0823,2.749125,1
noise,free-sound,0824,33.12325,0
noise,free-sound,0825,2.673563,0
noise,free-sound,0826,11.18175,0
noise,free-sound,0827,0.548,0
noise,free-sound,0828,60.081625,1
noise,free-sound,0829,6.750438,1
noise,free-sound,0830,0.958187,1
noise,free-sound,0831,11.441625,1
noise,free-sound,0832,14.942063,1
noise,free-sound,0833,4.97375,0
noise,free-sound,0834,17.066688,1
noise,free-sound,0835,5.051563,1
noise,free-sound,0836,64.896,0
noise,free-sound,0837,13.653313,1
noise,free-sound,0838,1.002938,1
noise,free-sound,0839,2.142063,1
noise,free-sound,0840,70.191,0
noise,free-sound,0841,90,0
noise,free-sound,0842,300,0
noise,sound-bible,0000,6.749937,1
noise,sound-bible,0001,2.063,1
noise,sound-bible,0002,1.044,1
noise,sound-bible,0003,6.55675,1
noise,sound-bible,0004,11.049,0
noise,sound-bible,0005,12.408,0
noise,sound-bible,0006,0.768,1
noise,sound-bible,0007,21.06,0
noise,sound-bible,0008,9.247,1
noise,sound-bible,0009,2.115,1
noise,sound-bible,0010,7.497,0
noise,sound-bible,0011,5.093,0
noise,sound-bible,0012,3.134,0
noise,sound-bible,0013,5.12,1
noise,sound-bible,0014,27.506,0
noise,sound-bible,0015,22.23,0
noise,sound-bible,0016,7.026,0
noise,sound-bible,0017,3.239187,1
noise,sound-bible,0018,3.683,0
noise,sound-bible,0019,6.922,1
noise,sound-bible,0020,4.336,0
noise,sound-bible,0021,12.721,0
noise,sound-bible,0022,4.153,1
noise,sound-bible,0023,2.56,1
noise,sound-bible,0024,2.455,1
noise,sound-bible,0025,5.537,1
noise,sound-bible,0026,0.653,1
noise,sound-bible,0027,3.004,1
noise,sound-bible,0028,12.617,1
noise,sound-bible,0029,3.004062,1
noise,sound-bible,0030,14.889,0
noise,sound-bible,0031,9.769,0
noise,sound-bible,0032,25.152,1
noise,sound-bible,0033,6.687,0
noise,sound-bible,0034,20.21875,1
noise,sound-bible,0035,6.5045,1
noise,sound-bible,0036,20.035,1
noise,sound-bible,0037,1.044,1
noise,sound-bible,0038,16.248,1
noise,sound-bible,0039,4.048,0
noise,sound-bible,0040,9.142,1
noise,sound-bible,0041,2.638,1
noise,sound-bible,0042,6.269,0
noise,sound-bible,0043,23.928,0
noise,sound-bible,0044,30.040813,1
noise,sound-bible,0045,61.413875,0
noise,sound-bible,0046,0.809813,1
noise,sound-bible,0047,6.164,1
noise,sound-bible,0048,62.641625,0
noise,sound-bible,0049,49.345312,0
noise,sound-bible,0050,1.056,1
noise,sound-bible,0051,2.063,1
noise,sound-bible,0052,6.765,1
noise,sound-bible,0053,12.878,0
noise,sound-bible,0054,37.172,1
noise,sound-bible,0055,18.102,1
noise,sound-bible,0056,7.888,1
noise,sound-bible,0057,4.179563,0
noise,sound-bible,0058,1.332,1
noise,sound-bible,0059,49.528,0
noise,sound-bible,0060,45.139,0
noise,sound-bible,0061,19.464,0
noise,sound-bible,0062,15.908,1
noise,sound-bible,0063,14.3935,1
noise,sound-bible,0064,2.847,1
noise,sound-bible,0065,7.235,1
noise,sound-bible,0066,2.716,1
noise,sound-bible,0067,27.742062,1
noise,sound-bible,0068,5.784,0
noise,sound-bible,0069,1.175,1
noise,sound-bible,0070,2.063,1
noise,sound-bible,0071,4.049,0
noise,sound-bible,0072,4.832,1
noise,sound-bible,0073,7.896,0
noise,sound-bible,0074,2.063,1
noise,sound-bible,0075,32.679,1
noise,sound-bible,0076,57.704,1
noise,sound-bible,0077,5.146,1
noise,sound-bible,0078,23.405687,0
noise,sound-bible,0079,21.394,1
noise,sound-bible,0080,4.702,0
noise,sound-bible,0081,16.848,1
noise,sound-bible,0082,3.604,1
noise,sound-bible,0083,58.61875,1
noise,sound-bible,0084,8.045,0
noise,sound-bible,0085,2.063,1
noise,sound-bible,0086,0.552,1
